"Day","Period","Min","Mean","Max"
84,"Period 07-21",0.928678962962963,1.11363946296296,1.3922967654321
85,"Period 07-21",0.923315333333333,1.10786818518519,1.3650735308642
86,"Period 07-21",0.953140567901235,1.11445112962963,1.36269108641975
87,"Period 07-21",0.993728592592593,1.12164998148148,1.34465627160494
88,"Period 07-21",0.988286222222222,1.1173702654321,1.34494279012346
89,"Period 07-21",0.925150938271605,1.0970445,1.34400935802469
90,"Period 07-21",0.919711308641975,1.08945748765432,1.33834241975309
91,"Period 07-21",0.916919580246914,1.08136984567901,1.32388103703704
92,"Period 07-21",0.902241975308642,1.06864933950617,1.30869967901235
93,"Period 07-21",0.894563160493827,1.0555547037037,1.28964572839506
94,"Period 07-21",0.891152074074074,1.04645375308642,1.27077930864198
95,"Period 07-21",0.886947703703704,1.03636132098765,1.2514122962963
96,"Period 07-21",0.875226888888889,1.0269787962963,1.24307666666667
97,"Period 07-21",0.867706222222222,1.02078015432099,1.23636417283951
98,"Period 07-21",0.854955654320988,1.01818177160494,1.23914728395062
99,"Period 07-21",0.843956864197531,1.01006875925926,1.23055091358025
100,"Period 07-21",0.844644,0.993600925925926,1.22686256790123
101,"Period 07-21",0.835526444444444,0.984468820987654,1.22987054320988
102,"Period 07-21",0.84069812345679,0.985661049382716,1.23547859259259
103,"Period 07-21",0.837744518518518,0.971899228395062,1.2129992345679
104,"Period 07-21",0.829563975308642,0.962626895061728,1.19950666666667
105,"Period 07-21",0.824800395061728,0.960066481481481,1.20194720987654
106,"Period 07-21",0.820493037037037,0.944786543209877,1.15682879012346
107,"Period 07-21",0.820866148148148,0.938842530864198,1.14261671604938
108,"Period 07-21",0.823529135802469,0.940257401234568,1.14575602469136
109,"Period 07-21",0.810105407407407,0.942374580246914,1.16422041975309
110,"Period 07-21",0.817168938271605,0.943990197530864,1.16389528395062
111,"Period 07-21",0.809138740740741,0.938696074074074,1.15917812345679
112,"Period 07-21",0.803913407407407,0.936124456790123,1.1621384691358
113,"Period 07-21",0.800576197530864,0.939416592592593,1.18598427160494
114,"Period 07-21",0.807215432098765,0.947800648148148,1.20826792592593
115,"Period 07-21",0.810155209876543,0.951275833333333,1.212222
116,"Period 07-21",0.795743407407407,0.947863919753086,1.21146081481481
117,"Period 07-21",0.788985580246914,0.944878901234568,1.19600851851852
118,"Period 07-21",0.797514395061728,0.947849592592593,1.1974630617284
119,"Period 07-21",0.799499530864198,0.948973987654321,1.20792740740741
120,"Period 07-21",0.804111827160494,0.950576401234568,1.22011851851852
121,"Period 07-21",0.821075456790124,0.960578882716049,1.22735580246914
122,"Period 07-21",0.824308938271605,0.969475672839506,1.23236938271605
123,"Period 07-21",0.827969703703704,0.980498635802469,1.23570291358025
124,"Period 07-21",0.846566641975309,0.987259913580247,1.23606844444444
125,"Period 07-21",0.850045827160494,0.997922771604938,1.25739814814815
126,"Period 07-21",0.860766493827161,0.999120358024691,1.2656229382716
127,"Period 07-21",0.859440987654321,0.99743237654321,1.25733792592593
128,"Period 07-21",0.86199012345679,1.01333278395062,1.28425708641975
129,"Period 07-21",0.860662617283951,1.03700754320988,1.33389558024691
130,"Period 07-21",0.877011654320988,1.05392466049383,1.36447014814815
131,"Period 07-21",0.904892148148148,1.06310433333333,1.41401444444444
132,"Period 07-21",0.914449012345679,1.06889757407407,1.40304182716049
133,"Period 07-21",0.925704691358025,1.07726701234568,1.4103097037037
134,"Period 07-21",0.945959259259259,1.10184868518519,1.45556088888889
135,"Period 07-21",0.960934518518519,1.11661010493827,1.47165627160494
136,"Period 07-21",0.959921827160494,1.12908517283951,1.49107496296296
137,"Period 07-21",1.00072814814815,1.12562175308642,1.4440355308642
138,"Period 07-21",1.01731241975309,1.14891781481481,1.50035041975309
139,"Period 07-21",1.01611872685185,1.17462310763889,1.47407990740741
140,"Period 07-21",1.04032300925926,1.18998864872685,1.49126990740741
141,"Period 07-21",1.02847743055556,1.19994069155093,1.5130925462963
142,"Period 07-21",1.06042810185185,1.22281824652778,1.55159111111111
143,"Period 07-21",1.08016420717593,1.22432959201389,1.53884757523148
144,"Period 07-21",1.0978542650463,1.25230794270833,1.59793376736111
145,"Period 07-21",1.13302173611111,1.27775620701058,1.61732522486773
146,"Period 07-21",1.13572991030093,1.29113363208912,1.68213007233796
147,"Period 07-21",1.1709941087963,1.31029602792245,1.66161647280093
148,"Period 07-21",1.18812336516204,1.3344912536169,1.66620439525463
149,"Period 07-21",1.1837144212963,1.33897797123016,1.6956829728836
150,"Period 07-21",1.20275489417989,1.35848529844577,1.7268249239418
151,"Period 07-21",1.21878900462963,1.38058712384259,1.75714659722222
152,"Period 07-21",1.2615231712963,1.41185164351852,1.786098125
153,"Period 07-21",1.2771019212963,1.44393161458333,1.84064881944444
154,"Period 07-21",1.33919190972222,1.48206651041667,1.88859590277778
155,"Period 07-21",1.3566327654321,1.50207245679012,1.87626644444444
156,"Period 07-21",1.37746138271605,1.53616833333333,1.87582054320988
157,"Period 07-21",1.4154147654321,1.5738184382716,1.92407385185185
158,"Period 07-21",1.43416592592593,1.5848622654321,1.95409108641975
159,"Period 07-21",1.41441318518519,1.5906679691358,1.94346797530864
160,"Period 07-21",1.4698722962963,1.61109283950617,1.92395177777778
161,"Period 07-21",1.51170079012346,1.66456437654321,1.96222560493827
162,"Period 07-21",1.53824227160494,1.70085656790123,1.99920269135802
163,"Period 07-21",1.54255130864198,1.71322790740741,2.06733930864198
164,"Period 07-21",1.5501317037037,1.76351244444444,2.08992992592593
165,"Period 07-21",1.57965214814815,1.76736943209877,2.10877148148148
166,"Period 07-21",1.67902837962963,1.78143274884259,2.03818694444444
167,"Period 07-21",1.61894664351852,1.80324179398148,2.09574574074074
168,"Period 07-21",1.62255756944444,1.82489053240741,2.18535694444444
169,"Period 07-21",1.69915575231481,1.85555491030093,2.1796259837963
170,"Period 07-21",1.726435625,1.85695672019676,2.13974909143519
171,"Period 07-21",1.69412527777778,1.85790832368827,2.1214400617284
172,"Period 07-21",1.73997970568783,1.88871447172619,2.19401999338624
173,"Period 07-21",1.71983265542328,1.90867861028439,2.19722567460317
174,"Period 07-21",1.78547670138889,1.94639366608796,2.27078064814815
175,"Period 07-21",1.81389196759259,1.95421984953704,2.24621138888889
176,"Period 07-21",1.81460085648148,1.98405631944444,2.32698509259259
177,"Period 07-21",1.91727160493827,2.06984270987654,2.40439175308642
178,"Period 07-21",1.81074335648148,1.98416098958333,2.26063703703704
179,"Period 07-21",1.99861150617284,2.07379590740741,2.24307106172839
180,"Period 07-21",2.01793572839506,2.11382861111111,2.30611933333333
181,"Period 07-21",1.99753817283951,2.09825368518519,2.23942439506173
182,"Period 07-21",2.02050061728395,2.11786678395062,2.29357837037037
183,"Period 07-21",2.09936508641975,2.19548553703704,2.40671612345679
184,"Period 07-21",2.08822839506173,2.17960597530864,2.37452785185185
185,"Period 07-21",2.09095683950617,2.16335685802469,2.3045522962963
186,"Period 07-21",2.0217724537037,2.16839909722222,2.311221875
187,"Period 07-21",2.03739402777778,2.17070685185185,2.36226627314815
188,"Period 07-21",2.02579380787037,2.1422004369213,2.29628841435185
189,"Period 07-21",2.08662948412698,2.17220518931878,2.27096321428571
190,"Period 07-21",2.08058438946759,2.19034616898148,2.35102397569444
191,"Period 07-21",2.12722648726852,2.21627342664931,2.35432158564815
192,"Period 07-21",2.12490519675926,2.20403751446759,2.32049219907407
193,"Period 07-21",2.0630744212963,2.18210092013889,2.29499251157407
194,"Period 07-21",2.15134559027778,2.21482811342593,2.26604453703704
195,"Period 07-21",2.14777743055556,2.19733800925926,2.27552280092593
196,"Period 07-21",2.11531840277778,2.18630001736111,2.29749083333333
197,"Period 07-21",2.13728011574074,2.2007090625,2.32776773148148
198,"Period 07-21",2.08054585185185,2.25977508024691,2.35587367901235
199,"Period 07-21",2.0503994212963,2.15490916666667,2.25874400462963
200,"Period 07-21",2.1658627654321,2.25691160493827,2.31980812345679
201,"Period 07-21",2.12852760493827,2.23536871604938,2.27865881481481
202,"Period 07-21",2.17029619753086,2.25874233333333,2.33900088888889
203,"Period 07-21",2.16701409876543,2.22313910493827,2.26852466666667
204,"Period 07-21",2.25206118518519,2.27033016049383,2.29105839506173
205,"Period 07-21",2.08313303240741,2.15231623842593,2.22470907407407
206,"Period 07-21",2.09614610780423,2.16005911292989,2.2070803968254
207,"Period 07-21",2.07613942791005,2.13278217427249,2.18691709656085
208,"Period 07-21",2.08106668981481,2.13356862774884,2.20532244212963
209,"Period 07-21",2.05916752314815,2.11003458333333,2.17044770833333
210,"Period 07-21",2.0130393287037,2.08098890625,2.1521184375
211,"Period 07-21",1.98651789351852,2.08854449074074,2.19031407407407
212,"Period 07-21",1.97521340277778,2.06672998697917,2.16061133101852
213,"Period 07-21",1.9329044212963,2.05399447337963,2.18016965277778
214,"Period 07-21",1.92130135416667,2.03148318576389,2.12019402777778
215,"Period 07-21",1.93632903703704,2.07599220987654,2.19711913580247
216,"Period 07-21",1.94550375308642,2.06040666666667,2.1459284691358
217,"Period 07-21",1.92368713580247,2.0246867654321,2.13798441975309
218,"Period 07-21",1.94793071604938,2.00365632098765,2.09248239506173
219,"Period 07-21",1.89165516049383,1.96543117283951,2.04469597530864
220,"Period 07-21",1.86863604938272,1.96177066049383,2.06931340740741
221,"Period 07-21",1.87982024691358,1.95556365432099,2.05151459259259
222,"Period 07-21",1.78025715277778,1.87648005208333,1.98669405092593
223,"Period 07-21",1.75883273148148,1.84953945436508,1.97030632275132
224,"Period 07-21",1.76040453042328,1.84073979166667,1.94654458994709
225,"Period 07-21",1.67887682291667,1.80179940827546,1.91931144097222
226,"Period 07-21",1.65998065806878,1.78664565228175,1.93334927248677
227,"Period 07-21",1.63558519675926,1.76399255208333,1.90559409722222
228,"Period 07-21",1.6000477025463,1.73067270109954,1.89134703703704
229,"Period 07-21",1.57137618055556,1.69331905092593,1.84738905092593
230,"Period 07-21",1.54128001157407,1.67190635416667,1.78666793981481
231,"Period 07-21",1.53015236111111,1.64273803819444,1.75369111111111
232,"Period 07-21",1.49924159722222,1.6155952025463,1.77144483796296
233,"Period 07-21",1.50983138271605,1.62662293209877,1.73785214814815
234,"Period 07-21",1.49668111111111,1.60746979012346,1.72623520987654
235,"Period 07-21",1.4649944691358,1.58803558641975,1.71716204938272
236,"Period 07-21",1.45629834567901,1.55977634567901,1.67799528395062
237,"Period 07-21",1.39870940740741,1.54327872222222,1.65374935802469
238,"Period 07-21",1.36652606481481,1.49384033564815,1.59050877314815
239,"Period 07-21",1.33659142361111,1.46407328993056,1.58014436342593
240,"Period 07-21",1.34810829365079,1.45069037450397,1.56027635582011
241,"Period 07-21",1.31073011574074,1.42571736111111,1.57449688657407
242,"Period 07-21",1.24888109457672,1.39681085896164,1.54351437830688
243,"Period 07-21",1.24514952380952,1.36200580357143,1.49298038690476
244,"Period 07-21",1.19195824074074,1.31941574363426,1.47099605324074
245,"Period 07-21",1.17509374421296,1.30423977430556,1.45837484375
246,"Period 07-21",1.13429212962963,1.27431302662037,1.42093956018519
247,"Period 07-21",1.10956547453704,1.24274994502315,1.37355334490741
248,"Period 07-21",1.071998125,1.20660772569444,1.33170717592593
249,"Period 07-21",1.04957224537037,1.17725146412037,1.31006780092593
250,"Period 07-21",1.06398817283951,1.17102601234568,1.29841172839506
251,"Period 07-21",1.02994212345679,1.14755756790123,1.25852713580247
252,"Period 07-21",1.01740958024691,1.12607313580247,1.22578525925926
253,"Period 07-21",0.98254049382716,1.11351127160494,1.2353787654321
254,"Period 07-21",0.963869358024691,1.08150558024691,1.20874009876543
255,"Period 07-21",0.958226345679012,1.08023577160494,1.19976782716049
256,"Period 07-21",0.933793125,1.05849399884259,1.19569787037037
257,"Period 07-21",0.915238981481482,1.03730757667824,1.15766033564815
258,"Period 07-21",0.916490145502645,1.0231364360119,1.1544879265873
259,"Period 07-21",0.898451845238095,1.00350667162698,1.13293125661376
260,"Period 07-21",0.895120191798942,0.987086517857143,1.08858024140212
261,"Period 07-21",0.854651527777778,0.949289623015873,1.04675809193122
262,"Period 07-21",0.829819226190476,0.930966636904762,1.03801305555556
263,"Period 07-21",0.831293078703704,0.931186412037037,1.02952953703704
264,"Period 07-21",0.830475648148148,0.919961799768519,1.01177233796296
265,"Period 07-21",0.809667476851852,0.908734074074074,1.00819694444444
266,"Period 07-21",0.79434818287037,0.895524227430555,0.998108217592593
267,"Period 07-21",0.790978530092593,0.87429966724537,0.989661608796296
268,"Period 07-21",0.783109728395062,0.863972716049383,0.981999654320988
269,"Period 07-21",0.770254282407407,0.854381961805556,0.993820023148148
270,"Period 07-21",0.752827950617284,0.841930679012346,0.980005851851852
271,"Period 07-21",0.756543481481482,0.842287530864198,0.981932864197531
272,"Period 07-21",0.745458740740741,0.833975314814815,0.985763925925926
273,"Period 07-21",0.757488839506173,0.837108290123457,0.988471259259259
274,"Period 07-21",0.769468541666667,0.854639045138889,0.997944791666667
275,"Period 07-21",0.753851703703704,0.843660567901235,1.00941802469136
276,"Period 07-21",0.754898197530864,0.851555290123457,1.02764725925926
277,"Period 07-21",0.759532172839506,0.861266709876543,1.03800397530864
278,"Period 07-21",0.766134606481481,0.882800659722222,1.07342787037037
279,"Period 07-21",0.768526388888889,0.879138668981481,1.07907293981481
280,"Period 07-21",0.77077169973545,0.887176821263228,1.09818036706349
281,"Period 07-21",0.791649525462963,0.904607077546296,1.12593988425926
282,"Period 07-21",0.821818425925926,0.923550282738095,1.15074387896825
283,"Period 07-21",0.843772400793651,0.952633810350529,1.18435951388889
284,"Period 07-21",0.865449560185185,0.981030153356482,1.20614136574074
285,"Period 07-21",0.890408918650794,1.01139046957672,1.24638927910053
286,"Period 07-21",0.904959236111111,1.03837777777778,1.27389391203704
287,"Period 07-21",0.910522795138889,1.06127458912037,1.30344315972222
288,"Period 07-21",0.924249328703704,1.08415711226852,1.33174671296296
289,"Period 07-21",0.951153796296296,1.11223973958333,1.36514761574074
290,"Period 07-21",0.980404814814815,1.14672672453704,1.41748613425926
291,"Period 07-21",1.00313456597222,1.17613323640046,1.4616845775463
292,"Period 07-21",0.992686354166667,1.1940139380787,1.49132179976852
293,"Period 07-21",0.998384351851852,1.21945217592593,1.55119935185185
294,"Period 07-21",1.03047368055556,1.25046815972222,1.59995289351852
295,"Period 07-21",1.05940796296296,1.27018958333333,1.63261240740741
296,"Period 07-21",1.07314614583333,1.29136085358796,1.68058645833333
297,"Period 07-21",1.10281881944444,1.31401553819444,1.71539502314815
298,"Period 07-21",1.1384675,1.3421871875,1.76204384259259
299,"Period 07-21",1.17119916049383,1.38362000617284,1.78724143209877
300,"Period 07-21",1.20572617283951,1.42693237654321,1.83043380246914
301,"Period 07-21",1.25513391203704,1.4711002662037,1.92561895833333
302,"Period 07-21",1.29987138888889,1.49419734953704,1.95347659722222
303,"Period 07-21",1.34042537037037,1.52773572337963,1.98339613425926
304,"Period 07-21",1.37137136574074,1.55966778356481,2.00854037037037
305,"Period 07-21",1.39895643518519,1.58330409722222,2.04949986111111
306,"Period 07-21",1.4256162037037,1.60932087962963,2.10038868055556
307,"Period 07-21",1.43937872685185,1.63061710069444,2.13878428240741
308,"Period 07-21",1.45492849537037,1.65526767361111,2.1762456712963
309,"Period 07-21",1.47901206018519,1.67594663773148,2.18866810185185
310,"Period 07-21",1.47756581018519,1.69421040509259,2.22398560185185
311,"Period 07-21",1.45946733796296,1.6921428587963,2.24185400462963
312,"Period 07-21",1.48274949074074,1.68991313078704,2.227385
313,"Period 07-21",1.5019831712963,1.69644860532407,2.22004027777778
314,"Period 07-21",1.53808493055556,1.72609521412037,2.23533921296296
315,"Period 07-21",1.56014861111111,1.75379958912037,2.25952678240741
316,"Period 07-21",1.57619555555556,1.78359476273148,2.2986531712963
317,"Period 07-21",1.57265416666667,1.81019419560185,2.33804631944444
318,"Period 07-21",1.59232703703704,1.81662694444444,2.32129841975309
319,"Period 07-21",1.60915498765432,1.83836990123457,2.36189120987654
320,"Period 07-21",1.62356207407407,1.86720816049383,2.40518387654321
321,"Period 07-21",1.64410185185185,1.88522791975309,2.41953632098765
322,"Period 07-21",1.67333074074074,1.90386809876543,2.43973501234568
323,"Period 07-21",1.6950562962963,1.92999647530864,2.46732908641975
324,"Period 07-21",1.72027,1.95805139506173,2.48040291358025
325,"Period 07-21",1.7415217037037,1.97867984567901,2.47721377777778
326,"Period 07-21",1.77342148148148,1.98926833333333,2.4616402962963
327,"Period 07-21",1.77841703703704,1.99524772222222,2.44371666666667
328,"Period 07-21",1.78798185185185,2.01280174074074,2.45627296296296
329,"Period 07-21",1.79108479012346,2.02275116049383,2.45203851851852
330,"Period 07-21",1.79383740740741,2.03407022222222,2.44895407407407
331,"Period 07-21",1.79773977777778,2.04742280864198,2.44059782716049
332,"Period 07-21",1.81068965432099,2.06629137654321,2.46131074074074
333,"Period 07-21",1.83010787654321,2.08693212962963,2.48183508641975
334,"Period 07-21",1.84757666666667,2.10487092592593,2.5116937037037
335,"Period 07-21",1.84274652777778,2.13461164351852,2.52755247685185
336,"Period 07-21",1.87573148148148,2.1346690308642,2.53536333333333
337,"Period 07-21",1.89697355555556,2.15444662345679,2.55074997530864
338,"Period 07-21",1.91882708641975,2.17791933950617,2.5818049382716
339,"Period 07-21",1.93501259259259,2.19860075308642,2.60705518518518
340,"Period 07-21",1.95506222222222,2.21803341975309,2.62836340740741
341,"Period 07-21",1.96835777777778,2.23411968518519,2.65114592592593
342,"Period 07-21",1.98560214814815,2.25193787037037,2.68059740740741
343,"Period 07-21",1.9993184691358,2.25994214814815,2.69882641975309
344,"Period 07-21",2.00574088888889,2.26608837037037,2.70912592592593
345,"Period 07-21",2.01305088888889,2.26850327160494,2.71577419753086
346,"Period 07-21",2.01464982716049,2.26886550617284,2.72053148148148
347,"Period 07-21",2.01806111111111,2.26825088888889,2.7200335308642
348,"Period 07-21",2.01531659259259,2.26780024691358,2.718256
349,"Period 07-21",2.01351777777778,2.26554166666667,2.71354232098765
350,"Period 07-21",2.01319888888889,2.2637082345679,2.70971780246914
351,"Period 07-21",2.01443696296296,2.26456906790123,2.70484291358025
352,"Period 07-21",2.01929296296296,2.26001122222222,2.69388313580247
353,"Period 07-21",2.00021215277778,2.25442788773148,2.64349118055556
354,"Period 07-21",2.01992735802469,2.2435087037037,2.67256597530864
355,"Period 07-21",2.01245155555556,2.23792404938272,2.66750044444444
356,"Period 07-21",2.00302545679012,2.23135938888889,2.65758195061728
357,"Period 07-21",1.99427360493827,2.22557735802469,2.65186313580247
358,"Period 07-21",1.98576632098765,2.21541599382716,2.64168728395062
359,"Period 07-21",1.97918627160494,2.20501762962963,2.62609965432099
360,"Period 07-21",1.96652713580247,2.19473901234568,2.61476264197531
361,"Period 07-21",1.95299609876543,2.18377384567901,2.60287167901235
362,"Period 07-21",1.93624849382716,2.16941993209877,2.59149792592593
363,"Period 07-21",1.9238077037037,2.15612468518519,2.57773750617284
364,"Period 07-21",1.91872064197531,2.14583417283951,2.56715592592593
365,"Period 07-21",1.92100656790123,2.1339972654321,2.54758071604938
366,"Period 07-21",2.04467638888889,2.23372164351852,2.42315462962963
1,"Period 45-59",1.27191982716049,2.02895317283951,2.59174241975309
2,"Period 45-59",1.26306254320988,2.023315,2.59451209876543
3,"Period 45-59",1.2558444691358,2.0103207962963,2.58799943209877
4,"Period 45-59",1.25343669135802,2.00355569135802,2.58822244444444
5,"Period 45-59",1.25039960493827,1.99702390123457,2.58120437037037
6,"Period 45-59",1.2509484691358,1.99109601234568,2.57644814814815
7,"Period 45-59",1.24772622222222,1.98019252469136,2.5614837037037
8,"Period 45-59",1.24285264197531,1.96158558641975,2.53689809876543
9,"Period 45-59",1.23545558024691,1.93735741975309,2.50821686419753
10,"Period 45-59",1.22684481481481,1.91599357407407,2.47622120987654
11,"Period 45-59",1.22116316049383,1.90952316666667,2.46892967901235
12,"Period 45-59",1.2104735308642,1.89745561728395,2.46539103703704
13,"Period 45-59",1.18744456790123,1.87429079012346,2.41941479012346
14,"Period 45-59",1.16687241975309,1.86188867283951,2.38936135802469
15,"Period 45-59",1.14321797530864,1.84602583333333,2.35394911111111
16,"Period 45-59",1.13480372839506,1.82958657407407,2.3189772345679
17,"Period 45-59",1.11513481481481,1.81271315432099,2.29039365432099
18,"Period 45-59",1.08356844444444,1.79155990123457,2.26529548148148
19,"Period 45-59",1.07688785185185,1.78424909876543,2.26441701234568
20,"Period 45-59",1.06310434567901,1.77330314814815,2.26171177777778
21,"Period 45-59",1.05979409876543,1.7635697962963,2.24989883950617
22,"Period 45-59",1.06612869135802,1.75884011728395,2.24115975308642
23,"Period 45-59",1.05921264197531,1.73804569135802,2.21078417283951
24,"Period 45-59",1.05883459259259,1.72402496296296,2.19498414814815
25,"Period 45-59",1.03589224691358,1.7169547654321,2.19336185185185
26,"Period 45-59",1.02320397530864,1.69954232716049,2.15512758024691
27,"Period 45-59",1.02669516049383,1.69643361111111,2.15378385185185
28,"Period 45-59",1.02051617283951,1.6869554691358,2.15099533333333
29,"Period 45-59",0.998945358024691,1.66538495679012,2.12995750617284
30,"Period 45-59",0.995706716049383,1.64796098765432,2.11756360493827
31,"Period 45-59",0.995155679012346,1.62852163580247,2.09425525925926
32,"Period 45-59",0.987527530864197,1.60811062345679,2.08230602469136
33,"Period 45-59",0.967264074074074,1.58681591358025,2.05500916049383
34,"Period 45-59",0.956862592592593,1.58132798765432,2.05056162962963
35,"Period 45-59",0.955932716049383,1.56687238271605,2.0257217037037
36,"Period 45-59",0.944164864197531,1.55121051234568,2.01351637037037
37,"Period 45-59",0.92533837037037,1.53914991358025,1.99536108641975
38,"Period 45-59",0.921896641975309,1.52347155555556,1.96907844444444
39,"Period 45-59",0.924571851851852,1.51496068518519,1.95532854320988
40,"Period 45-59",0.918104024691358,1.50558007407407,1.93940125925926
41,"Period 45-59",0.896056938271605,1.49106256790123,1.92853437037037
42,"Period 45-59",0.88727587654321,1.48591509259259,1.92441358024691
43,"Period 45-59",0.878136987654321,1.48113564814815,1.91632086419753
44,"Period 45-59",0.875469555555556,1.47044460493827,1.88734664197531
45,"Period 45-59",0.867339530864197,1.46162908641975,1.87639449382716
46,"Period 45-59",0.850521160493827,1.45009693209877,1.86680155555556
