Day,Type,Mean,Min,Max
60,Period 07-21,0.919158864,0.693698123,1.180598519
61,Period 07-21,0.911400204,0.683747037,1.169295259
62,Period 07-21,0.898791704,0.675222617,1.157347926
63,Period 07-21,0.892282049,0.666204099,1.147200864
64,Period 07-21,0.889444191,0.658915901,1.138787012
65,Period 07-21,0.883761488,0.650891556,1.131252667
66,Period 07-21,0.878546309,0.651327358,1.12903284
67,Period 07-21,0.870080765,0.653224642,1.128915852
68,Period 07-21,0.862670136,0.646421704,1.11889358
69,Period 07-21,0.856115012,0.635190123,1.115310938
70,Period 07-21,0.850133654,0.630739037,1.106055037
71,Period 07-21,0.850585796,0.642901333,1.091546321
72,Period 07-21,0.855564288,0.66399973,1.084464848
73,Period 07-21,0.852302981,0.679914049,1.060783827
74,Period 07-21,0.834716198,0.674070963,1.033350667
75,Period 07-21,0.824720025,0.657272222,1.028983901
76,Period 07-21,0.821311593,0.648654222,1.033848691
77,Period 07-21,0.825277772,0.665527012,1.038524864
78,Period 07-21,0.818840204,0.667242765,1.016446642
79,Period 07-21,0.812515241,0.66745958,0.997718988
80,Period 07-21,0.801947648,0.650297704,0.99954721
81,Period 07-21,0.784664451,0.631148099,0.985833802
82,Period 07-21,0.777827648,0.629788222,0.97721121
83,Period 07-21,0.781546586,0.629011284,0.979666321
84,Period 07-21,0.80454079,0.629356667,0.981366444
85,Period 07-21,0.811711247,0.628867531,1.00456084
86,Period 07-21,0.800723352,0.625186,0.988304765
87,Period 07-21,0.778900957,0.610746617,0.992402099
88,Period 07-21,0.773256611,0.613256469,0.992271185
89,Period 07-21,0.772519988,0.612381136,0.987903309
90,Period 07-21,0.770172735,0.61388684,0.98177363
91,Period 07-21,0.77293537,0.615405457,1.000214395
92,Period 07-21,0.76590521,0.612452247,0.974343679
93,Period 07-21,0.77864687,0.602828741,0.963210914
94,Period 07-21,0.785317185,0.602406025,0.964801827
95,Period 07-21,0.780515802,0.599980667,0.937585037
96,Period 07-21,0.773209531,0.607327926,0.94490842
97,Period 07-21,0.765699642,0.596720889,0.948102272
98,Period 07-21,0.747298179,0.580518321,0.957230074
99,Period 07-21,0.742821222,0.571810123,0.959302025
100,Period 07-21,0.740298346,0.574901284,0.956628815
101,Period 07-21,0.739835549,0.578389259,0.957952988
102,Period 07-21,0.733293648,0.57332163,0.941274222
103,Period 07-21,0.731049594,0.569251819,0.937299484
104,Period 07-21,0.720295204,0.551134667,0.926465877
105,Period 07-21,0.721930296,0.554336963,0.901198099
106,Period 07-21,0.71732008,0.539263506,0.890641654
107,Period 07-21,0.70937616,0.523115185,0.883118469
108,Period 07-21,0.709201469,0.517715432,0.886864296
109,Period 07-21,0.704694414,0.511581704,0.879471679
110,Period 07-21,0.696222673,0.512115753,0.862631012
111,Period 07-21,0.704250228,0.520817605,0.867172889
112,Period 07-21,0.70406937,0.520758049,0.863255407
113,Period 07-21,0.698851784,0.516903457,0.846500469
114,Period 07-21,0.699297414,0.517924988,0.847472864
115,Period 07-21,0.703786086,0.526260444,0.845170691
116,Period 07-21,0.698930537,0.52546321,0.840482049
117,Period 07-21,0.702127333,0.530886444,0.849789358
118,Period 07-21,0.705690019,0.537604741,0.845529037
119,Period 07-21,0.707174377,0.535706741,0.85446684
120,Period 07-21,0.709556778,0.542950444,0.851556593
121,Period 07-21,0.717280136,0.53759358,0.860612815
122,Period 07-21,0.721366531,0.547443037,0.861197136
123,Period 07-21,0.731133389,0.549489556,0.873497432
124,Period 07-21,0.73636908,0.562561481,0.870357457
125,Period 07-21,0.749433383,0.571070074,0.891053877
126,Period 07-21,0.75374566,0.573441407,0.900281457
127,Period 07-21,0.758808741,0.579492074,0.904969654
128,Period 07-21,0.771162364,0.589067605,0.90748684
129,Period 07-21,0.785469167,0.608560963,0.914585556
130,Period 07-21,0.791457142,0.594393827,0.937621531
131,Period 07-21,0.796554333,0.596132395,0.931834914
132,Period 07-21,0.815272049,0.642204444,0.936237951
133,Period 07-21,0.815729611,0.654711827,0.936129284
134,Period 07-21,0.833599136,0.652239679,0.961400741
135,Period 07-21,0.848696019,0.68050758,0.979435086
136,Period 07-21,0.871788123,0.70773479,0.998294889
137,Period 07-21,0.885477531,0.721604272,0.997530049
138,Period 07-21,0.887183117,0.733830148,1.002312617
139,Period 07-21,0.904027932,0.751395062,1.035795259
140,Period 07-21,0.927403568,0.757976593,1.052927852
141,Period 07-21,0.953842006,0.793014667,1.069920568
142,Period 07-21,0.95592822,0.789831367,1.082158063
143,Period 07-21,0.974126395,0.813370108,1.105256686
144,Period 07-21,0.992185921,0.814821853,1.120151549
145,Period 07-21,1.019427139,0.82653353,1.169392625
146,Period 07-21,1.047203601,0.877742207,1.177596386
147,Period 07-21,1.064698224,0.916689528,1.18161148
148,Period 07-21,1.07296786,0.883507465,1.214521317
149,Period 07-21,1.085635677,0.910369359,1.229557195
150,Period 07-21,1.103043459,0.927856192,1.249279931
151,Period 07-21,1.122329921,0.925216812,1.274346957
152,Period 07-21,1.151250791,0.952917343,1.287001836
153,Period 07-21,1.181737512,1.00521247,1.287056056
154,Period 07-21,1.178161501,0.993761702,1.318925792
155,Period 07-21,1.204896451,1.023302659,1.356661705
156,Period 07-21,1.244888376,1.08037715,1.359398333
157,Period 07-21,1.238702579,1.035818937,1.37130558
158,Period 07-21,1.283328333,1.138299396,1.423838092
159,Period 07-21,1.302492576,1.116166206,1.44749738
160,Period 07-21,1.315219225,1.142293421,1.482659284
161,Period 07-21,1.345056182,1.157538864,1.50009265
162,Period 07-21,1.39748513,1.194093284,1.582151926
163,Period 07-21,1.42954242,1.255900296,1.548793111
164,Period 07-21,1.45724692,1.283053136,1.632949086
165,Period 07-21,1.480329389,1.295862148,1.632764247
166,Period 07-21,1.496586,1.331458938,1.645565704
167,Period 07-21,1.52470492,1.332833136,1.710887728
168,Period 07-21,1.540818506,1.379646469,1.693278988
169,Period 07-21,1.560175584,1.352295772,1.737136627
170,Period 07-21,1.614141114,1.455336996,1.791317675
171,Period 07-21,1.620554517,1.43324002,1.809740069
172,Period 07-21,1.619941052,1.412018412,1.802950492
173,Period 07-21,1.663944689,1.501625526,1.854822296
174,Period 07-21,1.679030367,1.443701316,1.876439742
175,Period 07-21,1.672441963,1.481786763,1.85220442
176,Period 07-21,1.710596516,1.495943257,1.853367047
177,Period 07-21,1.717546203,1.516504745,1.833634597
178,Period 07-21,1.759004897,1.500343199,1.936055101
179,Period 07-21,1.796361657,1.535651237,1.968623411
180,Period 07-21,1.803120815,1.509461404,1.990764084
181,Period 07-21,1.833828381,1.603356628,2.03524325
182,Period 07-21,1.867231932,1.566857743,2.083957203
183,Period 07-21,1.876455272,1.604804543,2.065560593
184,Period 07-21,1.914265358,1.63188037,2.111263605
185,Period 07-21,1.931614049,1.594635128,2.152401573
186,Period 07-21,1.924121333,1.57996763,2.12925316
187,Period 07-21,1.953193481,1.633396148,2.176194765
188,Period 07-21,1.937059519,1.633131309,2.209033383
189,Period 07-21,1.94794847,1.622755531,2.151053933
190,Period 07-21,1.998689319,1.651521264,2.231668609
191,Period 07-21,1.951915044,1.641381613,2.15030944
192,Period 07-21,1.973898722,1.626475049,2.158055777
193,Period 07-21,1.987729246,1.586913925,2.208609413
194,Period 07-21,1.986063684,1.622344783,2.197321039
195,Period 07-21,1.964756808,1.604060921,2.157985233
196,Period 07-21,1.980900559,1.572933285,2.215445455
197,Period 07-21,1.984338366,1.593671068,2.198130736
198,Period 07-21,1.958673158,1.571496401,2.143462271
199,Period 07-21,1.99381412,1.572252315,2.15269827
200,Period 07-21,2.003550676,1.534995379,2.234467257
201,Period 07-21,1.965639122,1.533121731,2.14356207
202,Period 07-21,1.981979698,1.578752667,2.138615407
203,Period 07-21,1.953455095,1.510306908,2.124027827
204,Period 07-21,1.94276647,1.506065044,2.113518732
205,Period 07-21,1.97131884,1.535347926,2.122920272
206,Period 07-21,1.930969698,1.476478494,2.11845163
207,Period 07-21,1.940547062,1.483671116,2.108544567
208,Period 07-21,1.947271024,1.493995034,2.108182842
209,Period 07-21,1.918356207,1.446248918,2.131526229
210,Period 07-21,1.884012719,1.449443811,2.041027266
211,Period 07-21,1.889973207,1.433890097,2.068680894
212,Period 07-21,1.851916953,1.371916357,2.031425083
213,Period 07-21,1.855176994,1.442936877,2.02196092
214,Period 07-21,1.844970918,1.329054786,2.047922463
215,Period 07-21,1.814664222,1.339590611,2.023793062
216,Period 07-21,1.799644237,1.335715887,1.985356408
217,Period 07-21,1.7953408,1.295444592,1.989693781
218,Period 07-21,1.745455857,1.267712537,1.934495428
219,Period 07-21,1.730540222,1.283638716,1.91280042
220,Period 07-21,1.712794143,1.235604794,1.930189823
221,Period 07-21,1.713212045,1.234762144,1.945021534
222,Period 07-21,1.692867191,1.214023654,1.930912494
223,Period 07-21,1.654712309,1.194074642,1.854311136
224,Period 07-21,1.666868615,1.192481686,1.900727925
225,Period 07-21,1.630572689,1.151181637,1.868716814
226,Period 07-21,1.603915941,1.161000074,1.860304794
227,Period 07-21,1.572558303,1.115008918,1.809137719
228,Period 07-21,1.543986099,1.084287754,1.77331471
229,Period 07-21,1.53151957,1.090263495,1.756457701
230,Period 07-21,1.504911224,1.07432462,1.740424406
231,Period 07-21,1.452360179,1.042468038,1.661401563
232,Period 07-21,1.444714402,1.01147686,1.607599686
233,Period 07-21,1.451329684,1.029844981,1.655312573
234,Period 07-21,1.406715259,0.982458653,1.639126942
235,Period 07-21,1.353864454,0.909645674,1.585840831
236,Period 07-21,1.359024217,0.92125793,1.58909393
237,Period 07-21,1.335842066,0.929932768,1.596793781
238,Period 07-21,1.306679988,0.919391383,1.552303926
239,Period 07-21,1.298891247,0.93562837,1.542271012
240,Period 07-21,1.253972617,0.936431951,1.481063728
241,Period 07-21,1.229993682,0.903320993,1.432902262
242,Period 07-21,1.220125141,0.868349115,1.428013791
243,Period 07-21,1.195206404,0.861393117,1.375689036
244,Period 07-21,1.158619164,0.813064961,1.347900414
245,Period 07-21,1.134762832,0.813246353,1.299796039
246,Period 07-21,1.115987731,0.795460874,1.301365242
247,Period 07-21,1.108859918,0.779466833,1.285186586
248,Period 07-21,1.093720334,0.761753848,1.258162193
249,Period 07-21,1.062970418,0.733976118,1.274948052
250,Period 07-21,1.025564783,0.720774879,1.233685193
251,Period 07-21,1.001988858,0.696135407,1.167846988
252,Period 07-21,0.976878632,0.679015634,1.134373869
253,Period 07-21,0.955089544,0.659573715,1.113784777
254,Period 07-21,0.943214978,0.656896182,1.099229442
255,Period 07-21,0.931858364,0.652470148,1.07850563
256,Period 07-21,0.899197111,0.634267926,1.056814074
257,Period 07-21,0.887319259,0.624378765,1.059455877
258,Period 07-21,0.86750971,0.597631012,1.042423852
259,Period 07-21,0.843454843,0.587126131,1.015566126
260,Period 07-21,0.83234053,0.585557965,0.995349312
261,Period 07-21,0.816291845,0.570255285,0.979161676
262,Period 07-21,0.802890204,0.555541924,0.977288815
263,Period 07-21,0.788613067,0.539926681,0.968902193
264,Period 07-21,0.77917904,0.52707785,0.969268783
265,Period 07-21,0.767844157,0.527991116,0.951555196
266,Period 07-21,0.755340035,0.529341466,0.92783766
267,Period 07-21,0.745740086,0.517707998,0.917697318
268,Period 07-21,0.74096553,0.514112626,0.917681794
269,Period 07-21,0.737697277,0.509161159,0.918282705
270,Period 07-21,0.735132536,0.500963986,0.91597872
271,Period 07-21,0.733173513,0.491944224,0.91167675
272,Period 07-21,0.725959142,0.486390741,0.906967802
273,Period 07-21,0.721742588,0.483025713,0.907250123
274,Period 07-21,0.721852986,0.479921366,0.919644542
275,Period 07-21,0.716443068,0.472295179,0.931000857
276,Period 07-21,0.717136873,0.473417552,0.93996325
277,Period 07-21,0.724161,0.471235481,0.955863852
278,Period 07-21,0.730497111,0.474919432,0.967970815
279,Period 07-21,0.736821488,0.48264284,0.983298148
280,Period 07-21,0.748391364,0.487770173,1.004786123
281,Period 07-21,0.756381049,0.494071704,1.026082469
282,Period 07-21,0.766745188,0.50131561,1.042092847
283,Period 07-21,0.785686775,0.520527114,1.078749631
284,Period 07-21,0.807301825,0.539358923,1.106792281
285,Period 07-21,0.823191876,0.55013498,1.134223083
286,Period 07-21,0.843509452,0.556930138,1.163879376
287,Period 07-21,0.883218215,0.580468135,1.22526581
288,Period 07-21,0.915204033,0.604381092,1.271912354
289,Period 07-21,0.940787031,0.614364157,1.306503484
290,Period 07-21,0.965671458,0.631954197,1.344565769
291,Period 07-21,0.9894209,0.659121058,1.370669238
292,Period 07-21,1.018372494,0.681373841,1.412612005
293,Period 07-21,1.043050415,0.68976835,1.457639971
294,Period 07-21,1.080142943,0.716735921,1.535246937
295,Period 07-21,1.101133765,0.735019835,1.555387069
296,Period 07-21,1.121865705,0.739866785,1.568766002
297,Period 07-21,1.165874237,0.758656223,1.645085408
298,Period 07-21,1.202776658,0.783846145,1.698377921
299,Period 07-21,1.216592038,0.785523036,1.714389104
300,Period 07-21,1.258301143,0.814550263,1.792427203
301,Period 07-21,1.302878568,0.85248113,1.864021719
302,Period 07-21,1.353430376,0.888890493,1.923001748
303,Period 07-21,1.383007549,0.920309986,1.982526197
304,Period 07-21,1.409973852,0.930685257,2.026442376
305,Period 07-21,1.452702826,0.95151241,2.067983309
306,Period 07-21,1.491644006,0.994191053,2.127478042
307,Period 07-21,1.53227004,1.023227417,2.170444276
308,Period 07-21,1.581097872,1.04788581,2.230085161
309,Period 07-21,1.62151354,1.066654305,2.285196801
310,Period 07-21,1.639635047,1.085475132,2.251461592
311,Period 07-21,1.668949182,1.096188913,2.275291101
312,Period 07-21,1.710855796,1.108963179,2.35208949
313,Period 07-21,1.75604596,1.133386821,2.407934151
314,Period 07-21,1.790773226,1.157954666,2.443978475
315,Period 07-21,1.821141504,1.170952246,2.486873744
316,Period 07-21,1.834523086,1.160568068,2.502397609
317,Period 07-21,1.868533581,1.193367198,2.544655773
318,Period 07-21,1.89729808,1.211222005,2.578253502
319,Period 07-21,1.925564348,1.252465217,2.610666787
320,Period 07-21,1.94393657,1.285121401,2.618849179
321,Period 07-21,1.951197905,1.289249179,2.614599493
322,Period 07-21,1.966231612,1.311190797,2.632502923
323,Period 07-21,1.978792474,1.334022124,2.652753867
324,Period 07-21,1.997832452,1.366749437,2.662764488
325,Period 07-21,2.010116974,1.385021042,2.639212045
326,Period 07-21,2.010543215,1.409026057,2.594414528
327,Period 07-21,2.018790622,1.433433972,2.570828368
328,Period 07-21,2.013146528,1.452421632,2.527502065
329,Period 07-21,1.989503712,1.445928269,2.467232768
330,Period 07-21,1.975927753,1.448675778,2.440007852
331,Period 07-21,1.967615753,1.448339728,2.397506099
332,Period 07-21,1.954187123,1.447035383,2.351097333
333,Period 07-21,1.93285821,1.43114242,2.309013333
334,Period 07-21,1.902924549,1.414845901,2.244863481
335,Period 07-21,1.863351235,1.412818864,2.159397951
336,Period 07-21,1.845523506,1.399017309,2.119855556
337,Period 07-21,1.832834019,1.39408758,2.108278444
338,Period 07-21,1.818774611,1.385581852,2.118703407
339,Period 07-21,1.808661883,1.370628074,2.128184444
340,Period 07-21,1.78690716,1.333063753,2.123844444
341,Period 07-21,1.764385617,1.303922173,2.118117704
342,Period 07-21,1.743480099,1.292049852,2.120962025
343,Period 07-21,1.720018951,1.274207037,2.100272494
344,Period 07-21,1.699265883,1.255021728,2.080875531
345,Period 07-21,1.674057944,1.218948543,2.062144025
346,Period 07-21,1.652502358,1.20410237,2.027257679
347,Period 07-21,1.639896722,1.216800543,1.993316296
348,Period 07-21,1.629955352,1.223741531,1.972480741
349,Period 07-21,1.620066698,1.212038198,1.954277037
350,Period 07-21,1.616483772,1.209066,1.95755884
351,Period 07-21,1.615356821,1.214183086,1.96151958
352,Period 07-21,1.608275451,1.225223531,1.940486988
353,Period 07-21,1.598042525,1.235606198,1.915089457
354,Period 07-21,1.5804235,1.241287877,1.891023383
355,Period 07-21,1.565151253,1.240710074,1.862555556
356,Period 07-21,1.54504729,1.228015309,1.840287062
357,Period 07-21,1.530259093,1.213243753,1.830977457
358,Period 07-21,1.520658981,1.214050198,1.813372617
359,Period 07-21,1.505024154,1.203056543,1.798454222
360,Period 07-21,1.491531488,1.194269185,1.78828484
361,Period 07-21,1.484006549,1.194290272,1.769093605
362,Period 07-21,1.476662605,1.190230716,1.748839012
363,Period 07-21,1.467574444,1.175945432,1.730131901
364,Period 07-21,1.454878142,1.16234521,1.712607481
365,Period 07-21,1.448096395,1.150795259,1.716545901
366,Period 07-21,1.507101713,1.062463981,1.951960926
1,Period 45-59,1.404661648,1.120171012,1.658847877
2,Period 45-59,1.393557235,1.115134963,1.654754074
3,Period 45-59,1.38011263,1.097873481,1.654055679
4,Period 45-59,1.374042519,1.086092247,1.662012765
5,Period 45-59,1.373880395,1.081829136,1.665092074
6,Period 45-59,1.3690745,1.080895704,1.659171901
7,Period 45-59,1.364268148,1.071500395,1.655626864
8,Period 45-59,1.355170951,1.066893679,1.652122864
9,Period 45-59,1.343496056,1.070495531,1.632787728
10,Period 45-59,1.332411759,1.065567333,1.614093877
11,Period 45-59,1.323482111,1.066160148,1.609230074
12,Period 45-59,1.3225815,1.062488617,1.608827432
13,Period 45-59,1.321610957,1.055790296,1.599768296
14,Period 45-59,1.316227358,1.047987383,1.594845556
15,Period 45-59,1.302398938,1.030321852,1.573781951
16,Period 45-59,1.287762346,1.023723136,1.539348123
17,Period 45-59,1.267293111,1.022149062,1.516242765
18,Period 45-59,1.251697494,1.015294716,1.499608741
19,Period 45-59,1.237558506,1.003166938,1.490933951
20,Period 45-59,1.230904,0.99604521,1.481218716
21,Period 45-59,1.227754623,0.98922516,1.477865679
22,Period 45-59,1.221075593,0.98124484,1.462613901
23,Period 45-59,1.215663444,0.973524222,1.452819185
24,Period 45-59,1.206311846,0.966580593,1.444376469
25,Period 45-59,1.195571179,0.954335185,1.437505235
26,Period 45-59,1.186770568,0.940373333,1.435239383
27,Period 45-59,1.174411235,0.928935358,1.429752247
28,Period 45-59,1.161015074,0.921452296,1.418455901
29,Period 45-59,1.157084012,0.920803827,1.417997753
30,Period 45-59,1.151831759,0.919667852,1.41179637
31,Period 45-59,1.147020932,0.914913062,1.407995556
32,Period 45-59,1.136094333,0.894318173,1.401046321
33,Period 45-59,1.127179994,0.89231763,1.397703383
34,Period 45-59,1.12054208,0.887784864,1.386462593
35,Period 45-59,1.108676519,0.882825827,1.35808716
36,Period 45-59,1.105448593,0.891822889,1.350390963
37,Period 45-59,1.101050346,0.908583309,1.333361975
38,Period 45-59,1.090749747,0.889943753,1.322495728
39,Period 45-59,1.076253759,0.870520914,1.305545481
40,Period 45-59,1.067965673,0.854833679,1.300591407
41,Period 45-59,1.060202105,0.845442914,1.311581877
42,Period 45-59,1.061974247,0.837887284,1.34182684
43,Period 45-59,1.053552432,0.833443901,1.339743605
44,Period 45-59,1.042093444,0.811807012,1.337824469
45,Period 45-59,1.022777809,0.799174321,1.298826938
46,Period 45-59,1.013471654,0.797140123,1.281862889
47,Period 45-59,1.011732642,0.802388222,1.273019407
48,Period 45-59,1.004846389,0.792580642,1.268076568
49,Period 45-59,0.996665889,0.778510691,1.263330667
50,Period 45-59,0.981025648,0.76292316,1.247055753
51,Period 45-59,0.973788006,0.748136395,1.259837506
52,Period 45-59,0.967745901,0.730404765,1.271171901
53,Period 45-59,0.957707383,0.723029926,1.246491679
54,Period 45-59,0.943784772,0.713280914,1.207362074
55,Period 45-59,0.935189309,0.707714815,1.182993753
56,Period 45-59,0.932373451,0.699990346,1.172574914
57,Period 45-59,0.92634437,0.695860444,1.165886716
58,Period 45-59,0.924278228,0.694809284,1.163935802
59,Period 45-59,0.923217198,0.701745136,1.158026296
60,Period 45-59,0.913503827,0.700478395,1.140567481
61,Period 45-59,0.89760208,0.690325728,1.125503778
62,Period 45-59,0.884251611,0.678990568,1.111602148
63,Period 45-59,0.876652994,0.680535679,1.100486543
64,Period 45-59,0.874447907,0.674610272,1.100959235
65,Period 45-59,0.863497586,0.670522691,1.095154222
66,Period 45-59,0.858666543,0.678102247,1.082279481
67,Period 45-59,0.860035741,0.686665852,1.091745457
68,Period 45-59,0.849548914,0.677065926,1.092094519
69,Period 45-59,0.84252987,0.656344568,1.086288469
70,Period 45-59,0.836389537,0.653260716,1.076515778
71,Period 45-59,0.828116568,0.649496346,1.065632963
72,Period 45-59,0.827164154,0.656602963,1.053799802
73,Period 45-59,0.82988637,0.668608543,1.049098642
74,Period 45-59,0.827992821,0.656143309,1.03865921
75,Period 45-59,0.822315617,0.645830617,1.03734479
76,Period 45-59,0.81374137,0.640045778,1.023585852
77,Period 45-59,0.810279278,0.639562,1.021928568
78,Period 45-59,0.813936438,0.638683358,1.024023062
79,Period 45-59,0.809166198,0.636863531,1.013948741
80,Period 45-59,0.802721463,0.630818346,1.011230198
81,Period 45-59,0.800493599,0.63285558,1.006819333
82,Period 45-59,0.796897586,0.63551037,1.006630198
83,Period 45-59,0.795756216,0.629110099,1.00668837
84,Period 45-59,0.795628296,0.628366148,1.008361877
85,Period 45-59,0.792919037,0.625660395,1.007038321
86,Period 45-59,0.786317395,0.603922519,0.999741309
87,Period 45-59,0.779913574,0.589419951,0.999129802
88,Period 45-59,0.773713451,0.588008469,0.997198494
89,Period 45-59,0.761920432,0.559124938,0.994009753
90,Period 45-59,0.758045006,0.559087333,0.988660568
91,Period 45-59,0.754810623,0.55526884,0.988686074
92,Period 45-59,0.744116667,0.545806642,0.98357637
93,Period 45-59,0.735809889,0.550075037,0.97971884
94,Period 45-59,0.739489593,0.561667086,0.98300916
95,Period 45-59,0.744428975,0.570359728,0.986790864
96,Period 45-59,0.740610901,0.555329877,0.984267062
97,Period 45-59,0.73214792,0.550626938,0.966974198
98,Period 45-59,0.725323963,0.546858864,0.960639037
99,Period 45-59,0.721873525,0.542828667,0.957722346
100,Period 45-59,0.722401852,0.540772519,0.957168889
101,Period 45-59,0.72091671,0.538313605,0.950175506
102,Period 45-59,0.719428827,0.532644198,0.946618593
103,Period 45-59,0.712560691,0.52813763,0.937581259
104,Period 45-59,0.707750346,0.533667926,0.927936864
105,Period 45-59,0.704280185,0.536415802,0.893155136
106,Period 45-59,0.709776728,0.535578864,0.907869086
107,Period 45-59,0.706519407,0.53412484,0.902830642
108,Period 45-59,0.704230481,0.534850914,0.896412741
109,Period 45-59,0.700694802,0.538570667,0.886216469
110,Period 45-59,0.697842938,0.543050173,0.869351284
111,Period 45-59,0.699060975,0.548724321,0.871408272
112,Period 45-59,0.699656315,0.544099506,0.88157437
113,Period 45-59,0.691849253,0.549505704,0.844485877
114,Period 45-59,0.69017442,0.54985037,0.837638938
115,Period 45-59,0.698278278,0.552901926,0.851883111
116,Period 45-59,0.704982864,0.563226346,0.860320198
117,Period 45-59,0.708490778,0.570894173,0.862356346
118,Period 45-59,0.713371235,0.575247062,0.853678148
119,Period 45-59,0.71766792,0.579222173,0.860565012
120,Period 45-59,0.725630136,0.588160642,0.86389284
121,Period 45-59,0.728546068,0.59282921,0.871124963
122,Period 45-59,0.741853451,0.595139778,0.889888395
123,Period 45-59,0.750814358,0.594084691,0.916903877
124,Period 45-59,0.766233556,0.602898494,0.910761704
125,Period 45-59,0.766448432,0.618549284,0.920949333
126,Period 45-59,0.771198204,0.629483926,0.921700395
127,Period 45-59,0.787907642,0.639196914,0.934428395
128,Period 45-59,0.798972568,0.64244037,0.956158025
129,Period 45-59,0.807126031,0.650915753,0.959859235
130,Period 45-59,0.81283479,0.662334519,0.966199333
131,Period 45-59,0.818368204,0.68196042,0.957932444
132,Period 45-59,0.835992914,0.697758667,0.979035728
133,Period 45-59,0.852889636,0.705956593,1.008632469
134,Period 45-59,0.882898309,0.715466123,1.064735506
135,Period 45-59,0.890246117,0.726789901,1.052560716
136,Period 45-59,0.898694586,0.740083802,1.04854358
137,Period 45-59,0.920000623,0.773834198,1.072057235
138,Period 45-59,0.925700389,0.777829457,1.087924296
139,Period 45-59,0.938585549,0.794426247,1.123785111
140,Period 45-59,0.973143387,0.805804499,1.158161087
141,Period 45-59,0.989890536,0.826030826,1.16834941
142,Period 45-59,0.987618873,0.814216986,1.174280482
143,Period 45-59,1.013439589,0.846956342,1.201114872
144,Period 45-59,1.04713648,0.878518191,1.238974435
145,Period 45-59,1.072659894,0.904009587,1.249972198
146,Period 45-59,1.098901967,0.920301672,1.306881785
147,Period 45-59,1.111221221,0.925363004,1.321485644
148,Period 45-59,1.136582241,0.953265086,1.352708864
149,Period 45-59,1.166653142,0.992816691,1.368604815
150,Period 45-59,1.180201173,0.988437235,1.387794691
151,Period 45-59,1.201962691,1.012398691,1.418715654
